nohup: ignoring input
Surveillance des fenêtres en cours...
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
Cannot open display.
